airflow_mps,distribution_idx,rack_level,max_temp_c,hotspots
3.047912097,0.889498177,2,35.84746282,1
2.37775688,0.567276104,1,39.13101211,2
3.21719584,0.768034018,2,34.20748417,1
2.894736058,0.757111435,2,35.86238262,1
1.688354696,0.928786072,1,40.64240392,0
3.451244703,0.731399683,2,36.896535,1
3.022279404,0.692544748,1,35.36686367,0
3.072128611,0.819781636,2,36.79592466,1
1.756227265,0.633231659,0,38.99440169,1
2.400771876,0.569884205,2,39.01108039,2
2.241596048,0.738938637,1,38.67245498,2
3.353529978,0.708444684,2,36.07694656,1
2.78773024,0.61628497,1,36.71204892,1
3.145523227,0.683755905,2,36.48506227,1
2.386828398,0.683196225,0,36.16856807,1
1.954477444,0.663747782,0,38.61458994,1
2.609169574,0.68973204,1,37.29833388,2
1.627634512,0.842871673,2,44.52369391,2
3.155262344,0.648438237,2,35.48815543,1
2.763328798,0.974428963,1,33.00946183,1
3.01617548,0.95817401,1,34.70582723,0
2.209051936,0.740455214,1,39.44284415,2
3.441396049,0.664180603,2,35.28855561,1
3.286242243,0.767717395,1,32.57966657,0
3.056766994,0.924280244,1,34.00862377,0
1.889277416,0.82629367,2,42.76378087,1
2.433442007,0.902195914,0,36.30916448,1
1.587607532,0.766361138,2,44.80003722,3
1.808578984,0.816458815,0,38.71389125,1
2.866097906,0.644077807,0,33.35622081,1
2.989524312,0.867446581,2,36.23154825,0
3.435019465,0.601202297,2,36.21328239,1
2.151650716,0.847399064,2,39.44661959,1
2.240919412,0.930359534,2,41.07527286,3
2.439111623,0.566051419,1,39.36671384,1
1.878942718,0.80718987,1,41.25661477,3
1.759843011,0.547547874,0,39.38791903,1
2.451409852,0.862857814,0,35.61423422,1
1.953818698,0.542246609,0,39.38440045,1
2.839627989,0.967969911,0,33.07294787,1
2.374303838,0.568703965,1,39.2399046,1
3.165356392,0.979440123,2,35.62910752,2
2.900530204,0.900442088,2,36.97902233,1
2.124733283,0.796841002,1,39.30334129,2
3.164519603,0.891312052,2,35.83190536,0
3.109528715,0.897557419,2,34.26469407,1
2.274956758,0.973013531,2,39.15063799,1
2.076656208,0.626691677,1,39.20776358,2
2.864991008,0.795037948,0,32.3717372,1
1.779504967,0.547524599,2,44.93605703,2
1.899816405,0.80808285,0,39.78579063,1
1.51472454,0.585645652,1,44.69294615,2
3.073848755,0.782475306,0,32.96045694,0
2.829701713,0.786215257,2,38.24734194,0
2.910330757,0.732992576,1,35.32475133,0
3.061458062,0.761315888,0,33.05730939,1
2.417831551,0.881961695,0,34.15571751,1
2.637482392,0.899622358,1,35.99961808,3
1.779593996,0.746076608,1,41.26858491,1
1.729060147,0.799796721,2,42.19017108,3
2.836805924,0.965618118,0,32.69980338,1
2.442192412,0.559866794,2,39.68421185,1
2.630472213,0.558551783,1,38.56616466,2
3.029997715,0.543854506,2,38.33842738,1
2.76943664,0.828931643,0,33.62387519,1
2.607158801,0.70930415,0,35.00343778,1
2.618414321,0.887160708,0,34.05654501,0
2.107900196,0.835615707,1,38.6035268,0
1.561635669,0.666818879,2,43.97595989,2
2.373434778,0.949183274,0,34.89294367,1
